benchmark,Cyclist-SL,SLEEK-20564,Songbird-20617,s2s.0.3.3-22440,slide-2018,VBS
shid_entl/dll-entails-node-dll-rev.smt2,none,0.076904,0.01588,0.027125,0.337109,Songbird
shid_entl/dll-entails-node-node-dll.smt2,none,0.105754,0.015503,0.014535,0.315733,s2s.0.3.3
shid_entl/dll-spaghetti-existential.smt2,none,none,none,1.31036,2.24553,s2s.0.3.3
shid_entl/dll2-spaghetti-existential.smt2,none,none,35.15,1.28087,3.42751,s2s.0.3.3
shid_entl/dllnull_entails_dll.sb.smt2,0.022649,0.088867,0.041486,0.014725,0.316871,s2s.0.3.3
shid_entl/dllnull_entails_dllrev.sb.smt2,1.42647,none,0.07224,0.015147,0.312843,s2s.0.3.3
shid_entl/dll_concat_dllrev_get_last.sb.smt2,1.06597,none,1.09,0.03001,none,s2s.0.3.3
shid_entl/dll_entails_ls_node.sb.smt2,0.022958,none,0.047447,0.015035,none,s2s.0.3.3
shid_entl/dll_entails_node_lsrev.sb.smt2,0.094758,none,0.088311,0.014713,none,s2s.0.3.3
shid_entl/eolseg_03.sb.smt2,0.636516,none,3.3,0.018136,none,s2s.0.3.3
shid_entl/eolseg_04.sb.smt2,0.629022,none,2.11,0.018252,none,s2s.0.3.3
shid_entl/eolseg_08.sb.smt2,3.03122,none,0.78,0.046486,none,s2s.0.3.3
shid_entl/eolseg_10.sb.smt2,15.9334,none,47.51,0.023031,none,s2s.0.3.3
shid_entl/eolseg_11.sb.smt2,0.629223,none,2.54,0.017544,none,s2s.0.3.3
shid_entl/eolseg_13.sb.smt2,1.55028,none,0.7,0.02529,none,s2s.0.3.3
shid_entl/eolseg_14.sb.smt2,0.255888,0.292174,0.268687,0.015989,none,s2s.0.3.3
shid_entl/eolseg_16.sb.smt2,21.115,none,1.09,0.043539,none,s2s.0.3.3
shid_entl/ls2_entail_ls_02.sb.smt2,0.234475,none,5.46,0.014746,none,s2s.0.3.3
shid_entl/ls2_entail_ls_03.sb.smt2,0.94655,none,5.24,0.015838,none,s2s.0.3.3
shid_entl/ls2_entail_ls_05.sb.smt2,0.400669,none,5.75,0.014497,none,s2s.0.3.3
shid_entl/ls2_entail_ls_06.sb.smt2,1.33804,none,5.34,0.018428,none,s2s.0.3.3
shid_entl/lsevenodd_05.sb.smt2,1.2592,none,0.99,0.015655,none,s2s.0.3.3
shid_entl/lsevenodd_06.sb.smt2,1.6167,none,0.98,0.018245,none,s2s.0.3.3
shid_entl/lsevenodd_07.sb.smt2,1.5273,none,0.91,0.017644,none,s2s.0.3.3
shid_entl/lsevenodd_08.sb.smt2,2.13649,none,0.96,0.016402,none,s2s.0.3.3
shid_entl/lsevenodd_10.sb.smt2,10.6026,none,0.36895,0.017702,none,s2s.0.3.3
shid_entl/lsevenodd_12.sb.smt2,0.847167,none,0.54,0.017989,none,s2s.0.3.3
shid_entl/lsevenodd_13.sb.smt2,1.84537,none,0.5,0.019051,none,s2s.0.3.3
shid_entl/lsevenodd_17.sb.smt2,2.09919,none,0.82,0.015615,none,s2s.0.3.3
shid_entl/lsevenodd_18.sb.smt2,4.11823,none,0.85,0.015196,none,s2s.0.3.3
shid_entl/lsevenodd_19.sb.smt2,1.63539,none,0.78,0.015258,none,s2s.0.3.3
shid_entl/lsevenodd_20.sb.smt2,1.61774,none,1.01,0.017632,none,s2s.0.3.3
shid_entl/lsevenodd_ls2_03.sb.smt2,1.01337,none,0.326787,0.022374,none,s2s.0.3.3
shid_entl/lsevenodd_ls2_04.sb.smt2,0.331543,none,0.303211,0.033181,none,s2s.0.3.3
shid_entl/lsevenodd_ls2_07.sb.smt2,0.772807,none,1.29,0.253862,none,s2s.0.3.3
shid_entl/lsevenodd_ls2_08.sb.smt2,20.1184,none,1.2,0.108013,none,s2s.0.3.3
shid_entl/lsevenodd_ls2_10.sb.smt2,64.1689,none,1.08,0.241995,none,s2s.0.3.3
shid_entl/lsevenodd_ls2_11.sb.smt2,1.52022,none,0.320928,0.032707,none,s2s.0.3.3
shid_entl/lsevenodd_ls2_12.sb.smt2,0.789796,none,0.54,0.042658,none,s2s.0.3.3
shid_entl/lsleftright_03.sb.smt2,2.978,none,0.74,0.016316,none,s2s.0.3.3
shid_entl/ls_entail_ls2_01.sb.smt2,0.062895,none,0.276877,0.01492,none,s2s.0.3.3
shid_entl/ls_entail_ls2_03.sb.smt2,0.135896,none,0.91,0.018837,none,s2s.0.3.3
shid_entl/ls_even_split_ls_even.sb.smt2,0.009575,0.073928,0.037539,0.0143,0.305754,Cyclist
shid_entl/ls_lsrev_concat_entail_split_1.sb.smt2,266.384,none,15.02,0.01877,none,s2s.0.3.3
shid_entl/ls_lsrev_concat_entail_split_2.sb.smt2,9.16379,13.563,4.97,0.014633,none,s2s.0.3.3
shid_entl/ls_lsrev_concat_entail_split_3.sb.smt2,21.9358,0.431608,5.08,0.013927,none,s2s.0.3.3
shid_entl/ls_lsrev_concat_entail_split_4.sb.smt2,11.1165,0.701397,51.39,0.028214,none,s2s.0.3.3
shid_entl/ls_lsrev_node_concat_entail_split_1.sb.smt2,1.20437,none,1.29,0.014503,none,s2s.0.3.3
shid_entl/ls_lsrev_node_concat_entail_split_2.sb.smt2,41.5805,none,0.53,0.015286,none,s2s.0.3.3
shid_entl/ls_lsrev_node_concat_entail_split_3.sb.smt2,42.2825,none,0.78,0.015749,none,s2s.0.3.3
shid_entl/ls_lsrev_node_concat_entail_split_4.sb.smt2,11.3032,none,0.58,0.017488,none,s2s.0.3.3
shid_entl/ls_odd_split_ls_even_node.sb.smt2,0.132199,0.115326,0.051406,0.014853,none,s2s.0.3.3
shid_entl/ls_odd_split_ls_even_odd.sb.smt2,0.010738,0.069399,0.030937,0.013342,0.320139,Cyclist
shid_entl/ls_split_ls.sb.smt2,0.010265,0.068957,0.035594,0.012083,0.319254,Cyclist
shid_entl/node-dll-rev-dll-entails-dll.smt2,0.052666,0.182136,1.71,0.032964,0.33725,s2s.0.3.3
shid_entl/node-node-dll-entails-dll.smt2,0.068423,0.1217,1.71,0.015862,0.287868,s2s.0.3.3
shid_entl/node-tll-tll-entails-tll.smt2,0.016569,0.100909,5.1,0.014152,0.299821,s2s.0.3.3
shid_entl/tll-entails-node-tll-tll.smt2,none,0.080013,0.017368,0.068922,none,Songbird
shid_entl/tll-ravioli-existential.smt2,0.01184,none,18.27,0.784967,0.295465,Cyclist
shid_entl/tree_2_entail_tseg_2_unk-1.sb.smt2,none,0.072603,131.36,0.058802,none,s2s.0.3.3
shid_entl/tree_2_entail_tseg_2_unk-2.sb.smt2,none,0.07157,131.34,0.054045,none,s2s.0.3.3
shid_entl/tree_2_entail_tseg_2_unk-3.sb.smt2,none,0.071251,131.34,0.052982,none,s2s.0.3.3
shid_entl/tree_entail_tseg_unk-1.sb.smt2,none,0.069047,6.55,0.015109,0.466822,s2s.0.3.3
shid_entl/tree_entail_tseg_unk-2.sb.smt2,none,0.068749,10.77,0.014635,none,s2s.0.3.3
shid_entl/tree_split_tseg-1.sb.smt2,0.00926,0.084471,59.78,0.016203,none,Cyclist
shid_entl/tree_split_tseg-2.sb.smt2,0.009809,0.070448,none,0.015614,none,Cyclist
shid_entl/tseg_join_2_entail_tree_unk.sb.smt2,none,0.070982,60.27,0.016718,0.673616,s2s.0.3.3
shid_entl/tseg_join_2_entail_unk_tseg-1.sb.smt2,0.130294,0.328093,5.13,0.026907,none,s2s.0.3.3
shid_entl/tseg_join_2_entail_unk_tseg-2.sb.smt2,none,0.071518,24.06,0.025746,none,s2s.0.3.3
shid_entl/tseg_join_tree_entail_unk_tree-1.sb.smt2,none,0.071008,59.7,0.07698,none,SLEEK
shid_entl/tseg_join_tree_entail_unk_tree-2.sb.smt2,none,0.069517,8.08,0.017195,none,s2s.0.3.3
shid_entl/tseg_join_tree_entail_unk_tseg-1.sb.smt2,none,0.07241,64.36,0.031351,none,s2s.0.3.3
shid_entl/tseg_join_tree_entail_unk_tseg-2.sb.smt2,none,0.069602,none,0.031171,none,s2s.0.3.3
Total,6,1,2,64,0,ALL
