benchmark,Harrsh-22687,SLEEK-20564,SLSAT-22694,Songbird-20617,s2s.0.3.3-22440,VBS
qf_shid_sat/abduced00.defs.smt2,2.17697,0.255629,0.016647,0.025381,0.016538,s2s.0.3.3
qf_shid_sat/abduced01.defs.smt2,2.17337,0.268098,0.016005,0.027753,0.016724,SLSAT
qf_shid_sat/abduced02.defs.smt2,2.17892,0.274755,0.015655,0.023247,0.015847,SLSAT
qf_shid_sat/abduced03.defs.smt2,2.2355,0.304846,0.016146,0.030026,0.01757,SLSAT
qf_shid_sat/abduced04.defs.smt2,2.18327,0.300017,0.015661,0.028551,0.017054,SLSAT
qf_shid_sat/abduced05.defs.smt2,2.23639,0.411944,0.016544,0.035668,0.018101,SLSAT
qf_shid_sat/abduced06.defs.smt2,2.23863,0.375554,0.016991,0.031705,0.018034,SLSAT
qf_shid_sat/abduced07.defs.smt2,2.22584,0.314115,0.016146,0.032013,0.018905,SLSAT
qf_shid_sat/abduced08.defs.smt2,2.20999,0.336262,0.018279,0.030658,0.018618,SLSAT
qf_shid_sat/abduced09.defs.smt2,2.22528,0.318268,0.020187,0.031886,0.018079,s2s.0.3.3
qf_shid_sat/abduced10.defs.smt2,2.25846,0.363906,0.017105,0.033949,0.017903,SLSAT
qf_shid_sat/abduced11.defs.smt2,2.2171,0.336586,0.016086,0.030932,0.020536,SLSAT
qf_shid_sat/abduced12.defs.smt2,2.22927,0.334835,0.019014,0.032686,0.018255,s2s.0.3.3
qf_shid_sat/abduced13.defs.smt2,2.24431,0.377749,0.018551,0.030756,0.01777,s2s.0.3.3
qf_shid_sat/abduced14.defs.smt2,2.1987,0.310297,0.017498,0.030678,0.017805,SLSAT
qf_shid_sat/abduced15.defs.smt2,2.21601,0.227426,0.016664,0.031479,0.017725,SLSAT
qf_shid_sat/abduced16.defs.smt2,2.19828,0.221705,0.015841,0.030324,0.01753,SLSAT
qf_shid_sat/abduced17.defs.smt2,2.17675,0.25433,0.016962,0.028521,0.017512,SLSAT
qf_shid_sat/abduced18.defs.smt2,2.21402,0.290632,0.016472,0.0288,0.017059,SLSAT
qf_shid_sat/abduced19.defs.smt2,2.21269,0.230519,0.017613,0.029968,0.017219,s2s.0.3.3
qf_shid_sat/atll-01.smt2,1.99074,0.137183,0.01394,0.024796,0.011948,s2s.0.3.3
qf_shid_sat/atll-02.smt2,2.04454,none,0.013266,none,0.012324,s2s.0.3.3
qf_shid_sat/atll-03.smt2,2.02099,none,0.013037,0.020684,0.011357,s2s.0.3.3
qf_shid_sat/dll-01.smt2,2.01562,none,0.012723,10.18,0.012528,s2s.0.3.3
qf_shid_sat/dll-02.smt2,2.12042,none,0.012936,14.67,0.012487,s2s.0.3.3
qf_shid_sat/dll-03.smt2,2.39311,0.11986,0.013132,0.036631,0.013164,SLSAT
qf_shid_sat/dll-04.smt2,2.97035,none,0.020052,none,0.018289,s2s.0.3.3
qf_shid_sat/dll-05.smt2,2.58301,0.139154,0.01336,none,0.012857,s2s.0.3.3
qf_shid_sat/dll-06.smt2,7.25229,none,1.17808,none,1.86072,SLSAT
qf_shid_sat/dltree-01.smt2,1.94125,0.06218,0.01236,0.027499,0.011776,s2s.0.3.3
qf_shid_sat/inconsistent-ls-of-ls.defs.smt2,2.03968,0.067163,0.014503,10.61,0.01213,s2s.0.3.3
qf_shid_sat/lasso-01.smt2,1.94132,0.076714,0.014322,10.53,0.012534,s2s.0.3.3
qf_shid_sat/lasso-02.smt2,1.98156,0.077529,0.012636,0.011993,0.011567,s2s.0.3.3
qf_shid_sat/lasso-03.smt2,1.98117,0.084959,0.012982,0.013885,0.011774,s2s.0.3.3
qf_shid_sat/lasso-04.smt2,2.04803,0.187502,0.015123,0.018358,0.012997,s2s.0.3.3
qf_shid_sat/lasso-05.smt2,2.03915,0.081391,0.012857,30.8,0.012285,s2s.0.3.3
qf_shid_sat/lss-03-01.smt2,2.06856,0.083369,0.015504,35.91,0.012326,s2s.0.3.3
qf_shid_sat/lss-03-02.smt2,2.06504,0.095815,0.013251,20.7441,0.012375,s2s.0.3.3
qf_shid_sat/lss-03-03.smt2,2.07318,none,0.013237,10.19,0.012653,s2s.0.3.3
qf_shid_sat/lss-04-01.smt2,2.19169,0.114845,0.014485,0.017089,0.012837,s2s.0.3.3
qf_shid_sat/lss-04-02.smt2,2.20873,0.117404,0.014362,0.017515,0.014403,SLSAT
qf_shid_sat/lss-04-03.smt2,2.12472,none,0.014488,91.03,0.013681,s2s.0.3.3
qf_shid_sat/lss-05-01.smt2,2.27792,0.130698,0.014998,none,0.014181,s2s.0.3.3
qf_shid_sat/lss-05-02.smt2,2.31988,0.135373,0.015082,none,0.01444,s2s.0.3.3
qf_shid_sat/lss-05-03.smt2,2.29205,0.128207,0.017359,none,0.014525,s2s.0.3.3
qf_shid_sat/ncll-01.smt2,1.95376,0.065458,0.014871,0.013407,0.012072,s2s.0.3.3
qf_shid_sat/nll-01.smt2,1.96234,0.078324,0.012102,0.011787,0.011897,Songbird
qf_shid_sat/sll2h-01.smt2,1.93214,0.022531,0.013274,0.012262,0.011671,s2s.0.3.3
qf_shid_sat/succ-circuit01.defs.smt2,2.11258,0.325415,0.014413,0.017217,0.012495,s2s.0.3.3
qf_shid_sat/succ-circuit02.defs.smt2,2.32725,0.415647,0.013766,0.083752,0.01321,s2s.0.3.3
qf_shid_sat/succ-circuit03.defs.smt2,3.47704,72.6441,0.02565,34.68,0.012908,s2s.0.3.3
qf_shid_sat/succ-circuit04.defs.smt2,8.39164,none,0.252203,none,0.012969,s2s.0.3.3
qf_shid_sat/succ-circuit05.defs.smt2,50.1232,none,7.9927,none,0.012923,s2s.0.3.3
qf_shid_sat/succ-circuit06.defs.smt2,545.696,none,316.621,none,0.013848,s2s.0.3.3
qf_shid_sat/succ-circuit07.defs.smt2,none,10.7511,none,none,0.013355,s2s.0.3.3
qf_shid_sat/succ-circuit08.defs.smt2,none,10.8242,none,none,0.015154,s2s.0.3.3
qf_shid_sat/succ-circuit09.defs.smt2,none,10.9219,none,none,0.013936,s2s.0.3.3
qf_shid_sat/succ-circuit10.defs.smt2,none,11.0406,none,none,0.01427,s2s.0.3.3
qf_shid_sat/succ-circuit11.defs.smt2,none,11.2228,none,none,0.015161,s2s.0.3.3
qf_shid_sat/succ-circuit12.defs.smt2,none,11.4328,none,none,0.016044,s2s.0.3.3
qf_shid_sat/succ-circuit13.defs.smt2,none,11.735,none,none,0.015381,s2s.0.3.3
qf_shid_sat/succ-circuit14.defs.smt2,none,12.1173,none,none,0.015959,s2s.0.3.3
qf_shid_sat/succ-circuit15.defs.smt2,none,12.5923,none,none,0.017195,s2s.0.3.3
qf_shid_sat/succ-circuit16.defs.smt2,none,13.2169,none,none,0.01712,s2s.0.3.3
qf_shid_sat/succ-circuit17.defs.smt2,none,14.0022,none,none,0.017812,s2s.0.3.3
qf_shid_sat/succ-circuit18.defs.smt2,none,14.975,none,none,0.018259,s2s.0.3.3
qf_shid_sat/succ-circuit19.defs.smt2,none,16.0825,none,none,0.019978,s2s.0.3.3
qf_shid_sat/succ-circuit20.defs.smt2,none,17.5818,none,none,0.019987,s2s.0.3.3
qf_shid_sat/succ-rec01.defs.smt2,2.0015,0.066352,0.01264,0.016958,0.011481,s2s.0.3.3
qf_shid_sat/succ-rec02.defs.smt2,2.15996,0.124227,0.012648,0.037591,0.011979,s2s.0.3.3
qf_shid_sat/succ-rec03.defs.smt2,2.5728,1.23118,0.013809,0.154435,0.012556,s2s.0.3.3
qf_shid_sat/succ-rec04.defs.smt2,3.27326,1.96461,0.021671,0.719466,0.012934,s2s.0.3.3
qf_shid_sat/succ-rec05.defs.smt2,4.93707,10.7159,0.046854,4.42,0.013193,s2s.0.3.3
qf_shid_sat/succ-rec06.defs.smt2,8.8902,19.7504,0.178588,none,0.013829,s2s.0.3.3
qf_shid_sat/succ-rec07.defs.smt2,28.0663,19.6838,0.920816,none,0.014581,s2s.0.3.3
qf_shid_sat/succ-rec08.defs.smt2,99.9066,19.7211,5.08901,none,0.015085,s2s.0.3.3
qf_shid_sat/succ-rec09.defs.smt2,442.768,19.7724,28.3218,none,0.017016,s2s.0.3.3
qf_shid_sat/succ-rec10.defs.smt2,1583.61,19.7058,152.772,none,0.016778,s2s.0.3.3
qf_shid_sat/succ-rec11.defs.smt2,none,19.7216,798.925,none,0.017787,s2s.0.3.3
qf_shid_sat/succ-rec12.defs.smt2,none,19.7613,none,none,0.019916,s2s.0.3.3
qf_shid_sat/succ-rec13.defs.smt2,none,19.7564,none,none,0.020414,s2s.0.3.3
qf_shid_sat/succ-rec14.defs.smt2,none,19.7069,none,none,0.021794,s2s.0.3.3
qf_shid_sat/succ-rec15.defs.smt2,none,19.7537,none,none,0.023456,s2s.0.3.3
qf_shid_sat/succ-rec16.defs.smt2,none,19.7658,none,none,0.026427,s2s.0.3.3
qf_shid_sat/succ-rec17.defs.smt2,none,19.7608,none,none,0.027288,s2s.0.3.3
qf_shid_sat/succ-rec18.defs.smt2,none,19.7674,none,none,0.029083,s2s.0.3.3
qf_shid_sat/succ-rec19.defs.smt2,none,19.7818,none,none,0.031761,s2s.0.3.3
qf_shid_sat/succ-rec20.defs.smt2,none,19.7917,none,none,0.034038,s2s.0.3.3
qf_shid_sat/tll-01.smt2,1.94005,0.060298,0.014151,0.013052,0.012054,s2s.0.3.3
qf_shid_sat/tll-02.smt2,2.02013,none,0.013387,30.4019,0.011715,s2s.0.3.3
qf_shid_sat/tll-03.smt2,1.93865,0.060058,0.013285,0.018533,0.011711,s2s.0.3.3
qf_shid_sat/tll-04.smt2,1.97631,0.07183,0.012496,0.022366,0.011905,s2s.0.3.3
qf_shid_sat/tll-05.smt2,2.0395,0.068132,0.014392,0.026965,0.011866,s2s.0.3.3
qf_shid_sat/tll-06.smt2,2.35984,0.064988,0.014044,0.013125,0.011842,s2s.0.3.3
qf_shid_sat/tll-07.smt2,2.34753,0.075525,0.014767,0.053618,0.013447,s2s.0.3.3
qf_shid_sat/tll-08.smt2,2.4696,0.070381,0.01577,0.013995,0.012979,s2s.0.3.3
qf_shid_sat/tll-09.smt2,2.53277,0.6437,0.081306,0.018236,0.012972,s2s.0.3.3
qf_shid_sat/tll-10.smt2,3.05139,308.479,1.02708,2.75,0.013623,s2s.0.3.3
qf_shid_sat/tree-01.smt2,1.89158,0.053983,0.012885,0.011544,0.011678,Songbird
Total,0,0,18,2,79,ALL
